window_idx,start_time,end_time,predicted,ground_truth,mse,mae
31,2020-02-15T00:00:00,2020-02-16T12:00:00,3.4160823822021484,2.9800000190734863,0.19016782939434052,0.4360823631286621
32,2020-02-16T12:00:00,2020-02-18T00:00:00,2.2163572311401367,2.490000009536743,0.07488036900758743,0.27364277839660645
33,2020-02-18T00:00:00,2020-02-19T12:00:00,2.0116844177246094,2.299999952316284,0.08312584459781647,0.2883155345916748
34,2020-02-19T12:00:00,2020-02-21T00:00:00,1.8785741329193115,2.180000066757202,0.090857595205307,0.3014259338378906
35,2020-02-21T00:00:00,2020-02-22T12:00:00,1.9458177089691162,2.0,0.002935720607638359,0.05418229103088379
36,2020-02-22T12:00:00,2020-02-24T00:00:00,1.7568366527557373,1.7200000286102295,0.0013569368747994304,0.03683662414550781
37,2020-02-24T00:00:00,2020-02-25T12:00:00,1.7262508869171143,1.5099999904632568,0.04676445201039314,0.21625089645385742
38,2020-02-25T12:00:00,2020-02-27T00:00:00,1.6384217739105225,1.5399999618530273,0.009686852805316448,0.09842181205749512
39,2020-02-27T00:00:00,2020-02-28T12:00:00,1.7262508869171143,1.440000057220459,0.08193954080343246,0.2862508296966553
40,2020-02-28T12:00:00,2020-03-01T00:00:00,1.704294204711914,1.3899999856948853,0.09878085553646088,0.3142942190170288
41,2020-03-01T00:00:00,2020-03-02T12:00:00,1.6601872444152832,1.2300000190734863,0.18506105244159698,0.4301872253417969
42,2020-03-02T12:00:00,2020-03-04T00:00:00,1.6895091533660889,1.1200000047683716,0.32434067130088806,0.5695091485977173
43,2020-03-04T00:00:00,2020-03-05T12:00:00,1.5505982637405396,1.0199999809265137,0.2815345525741577,0.5305982828140259
44,2020-03-05T12:00:00,2020-03-07T00:00:00,1.4348524808883667,1.0399999618530273,0.1559085100889206,0.39485251903533936
45,2020-03-07T00:00:00,2020-03-08T12:00:00,1.6384217739105225,0.9900000095367432,0.42045077681541443,0.6484217643737793
46,2020-03-08T12:00:00,2020-03-10T00:00:00,1.5945090055465698,0.8500000238418579,0.5542936325073242,0.7445089817047119
47,2020-03-10T00:00:00,2020-03-11T12:00:00,1.5725550651550293,0.8199999928474426,0.5663391351699829,0.7525550723075867
48,2020-03-11T12:00:00,2020-03-13T00:00:00,1.4847264289855957,0.6499999761581421,0.6967682242393494,0.8347264528274536
49,2020-03-13T00:00:00,2020-03-14T12:00:00,1.440812349319458,0.6499999761581421,0.6253842115402222,0.7908123731613159
50,2020-03-14T12:00:00,2020-03-16T00:00:00,1.3969027996063232,0.550000011920929,0.7172443270683289,0.8469027876853943
51,2020-03-16T00:00:00,2020-03-17T12:00:00,1.309075117111206,0.4099999964237213,0.8083361387252808,0.8990751504898071
52,2020-03-17T12:00:00,2020-03-19T00:00:00,1.2557148933410645,0.3199999928474426,0.8755623698234558,0.9357149004936218
53,2020-03-19T00:00:00,2020-03-20T12:00:00,1.1114647388458252,0.27000001072883606,0.7080629467964172,0.8414647579193115
54,2020-03-20T12:00:00,2020-03-22T00:00:00,1.1114647388458252,0.25,0.7421215176582336,0.8614647388458252
55,2020-03-22T00:00:00,2020-03-23T12:00:00,1.0455937385559082,0.20000000298023224,0.7150287628173828,0.8455937504768372
56,2020-03-23T12:00:00,2020-03-25T00:00:00,0.957769513130188,0.1599999964237213,0.6364362239837646,0.7977695465087891
57,2020-03-25T00:00:00,2020-03-26T12:00:00,0.9138550758361816,0.1599999964237213,0.5682975053787231,0.7538551092147827
58,2020-03-26T12:00:00,2020-03-28T00:00:00,0.9138550758361816,0.1599999964237213,0.5682975053787231,0.7538551092147827
59,2020-03-28T00:00:00,2020-03-29T12:00:00,1.572464942932129,0.12999999523162842,2.080705165863037,1.4424649477005005
60,2020-03-29T12:00:00,2020-03-31T00:00:00,0.7906862497329712,0.10999999940395355,0.46333375573158264,0.6806862354278564
61,2020-03-31T00:00:00,2020-04-01T12:00:00,0.9991781711578369,0.09000000357627869,0.8266049027442932,0.9091781377792358
62,2020-04-01T12:00:00,2020-04-03T00:00:00,0.7821167707443237,0.12999999523162842,0.42525628209114075,0.6521167755126953
63,2020-04-03T00:00:00,2020-04-04T12:00:00,0.7162445783615112,0.09000000357627869,0.39218223094940186,0.6262445449829102
64,2020-04-04T12:00:00,2020-04-06T00:00:00,0.6064631938934326,0.09000000357627869,0.26673418283462524,0.5164631605148315
65,2020-04-06T00:00:00,2020-04-07T12:00:00,0.6503782272338867,0.07999999821186066,0.32533133029937744,0.5703782439231873
66,2020-04-07T12:00:00,2020-04-09T00:00:00,0.5844981670379639,0.07000000029802322,0.26470836997032166,0.5144981741905212
67,2020-04-09T00:00:00,2020-04-10T12:00:00,1.6950492858886719,0.07000000029802322,2.640784978866577,1.6250492334365845
68,2020-04-10T12:00:00,2020-04-12T00:00:00,1.0417358875274658,0.05999999865889549,0.9638053774833679,0.98173588514328
69,2020-04-12T00:00:00,2020-04-13T12:00:00,0.5405094623565674,0.05000000074505806,0.24059952795505524,0.4905094504356384
70,2020-04-13T12:00:00,2020-04-15T00:00:00,0.408853679895401,0.029999999329447746,0.14353011548519135,0.3788536787033081
71,2020-04-15T00:00:00,2020-04-16T12:00:00,0.38689711689949036,0.03999999910593033,0.12033761292695999,0.3468971252441406
72,2020-04-16T12:00:00,2020-04-18T00:00:00,0.4747196137905121,0.03999999910593033,0.18898114562034607,0.43471962213516235
73,2020-04-18T00:00:00,2020-04-19T12:00:00,1.8180677890777588,0.6499999761581421,1.3643823862075806,1.1680678129196167
74,2020-04-19T12:00:00,2020-04-21T00:00:00,1.8213295936584473,0.8299999833106995,0.9827343821525574,0.9913296103477478
75,2020-04-21T00:00:00,2020-04-22T12:00:00,1.9677703380584717,0.5799999833106995,1.925906777381897,1.387770414352417
76,2020-04-22T12:00:00,2020-04-24T00:00:00,1.5066839456558228,0.3700000047683716,1.2920503616333008,1.1366839408874512
77,2020-04-24T00:00:00,2020-04-25T12:00:00,2.783735513687134,2.0299999713897705,0.5681172609329224,0.7537355422973633
78,2020-04-25T12:00:00,2020-04-27T00:00:00,2.7860794067382812,1.2000000476837158,2.5156476497650146,1.5860793590545654
79,2020-04-27T00:00:00,2020-04-28T12:00:00,2.2953808307647705,0.7099999785423279,2.513432264328003,1.5853807926177979
80,2020-04-28T12:00:00,2020-04-30T00:00:00,1.704294204711914,0.49000000953674316,1.4745104312896729,1.214294195175171
81,2020-04-30T00:00:00,2020-05-01T12:00:00,4.276700019836426,2.3399999141693115,3.750807285308838,1.9367001056671143
82,2020-05-01T12:00:00,2020-05-03T00:00:00,2.9216411113739014,1.2400000095367432,2.8279168605804443,1.6816411018371582
83,2020-05-03T00:00:00,2020-05-04T12:00:00,2.347034215927124,0.75,2.550518274307251,1.597034215927124
84,2020-05-04T12:00:00,2020-05-06T00:00:00,1.5846893787384033,0.49000000953674316,1.1983448266983032,1.0946893692016602
85,2020-05-06T00:00:00,2020-05-07T12:00:00,1.5283604860305786,0.36000001430511475,1.3650661706924438,1.1683604717254639
86,2020-05-07T12:00:00,2020-05-09T00:00:00,1.1992928981781006,0.25999999046325684,0.8822711706161499,0.9392929077148438
87,2020-05-09T00:00:00,2020-05-10T12:00:00,1.1114647388458252,0.20000000298023224,0.8307679891586304,0.9114647507667542
88,2020-05-10T12:00:00,2020-05-12T00:00:00,1.0295222997665405,0.2199999988079071,0.6553263068199158,0.809522271156311
89,2020-05-12T00:00:00,2020-05-13T12:00:00,1.0025113821029663,0.1599999964237213,0.7098254561424255,0.8425114154815674
90,2020-05-13T12:00:00,2020-05-15T00:00:00,0.8260304927825928,0.12999999523162842,0.48445844650268555,0.6960304975509644
91,2020-05-15T00:00:00,2020-05-16T12:00:00,0.8479874134063721,0.14000000059604645,0.5012462139129639,0.7079874277114868
92,2020-05-16T12:00:00,2020-05-18T00:00:00,0.7601597309112549,0.10000000149011612,0.4358108341693878,0.660159707069397
93,2020-05-18T00:00:00,2020-05-19T12:00:00,0.869941234588623,0.20000000298023224,0.4488212764263153,0.669941246509552
94,2020-05-19T12:00:00,2020-05-21T00:00:00,0.8918979167938232,0.15000000596046448,0.5504125356674194,0.7418979406356812
95,2020-05-21T00:00:00,2020-05-22T12:00:00,0.8260304927825928,0.12999999523162842,0.48445844650268555,0.6960304975509644
96,2020-05-22T12:00:00,2020-05-24T00:00:00,1.6164658069610596,0.4300000071525574,1.4077008962631226,1.1864657402038574
97,2020-05-24T00:00:00,2020-05-25T12:00:00,1.4627702236175537,0.3400000035762787,1.2606128454208374,1.1227701902389526
98,2020-05-25T12:00:00,2020-05-27T00:00:00,1.2871167659759521,0.2800000011920929,1.0142842531204224,1.0071167945861816
99,2020-05-27T00:00:00,2020-05-28T12:00:00,1.418854832649231,0.41999998688697815,0.9977110624313354,0.9988548755645752
100,2020-05-28T12:00:00,2020-05-30T00:00:00,4.458982467651367,2.869999885559082,2.5248656272888184,1.5889825820922852
101,2020-05-30T00:00:00,2020-05-31T12:00:00,3.6180851459503174,1.5299999713897705,4.360099792480469,2.088085174560547
102,2020-05-31T12:00:00,2020-06-02T00:00:00,2.4748342037200928,0.9700000286102295,2.264525890350342,1.5048341751098633
103,2020-06-02T00:00:00,2020-06-03T12:00:00,1.9308726787567139,0.7099999785423279,1.490530014038086,1.2208726406097412
104,2020-06-03T12:00:00,2020-06-05T00:00:00,2.7039215564727783,1.909999966621399,0.6303114891052246,0.7939215898513794
105,2020-06-05T00:00:00,2020-06-06T12:00:00,3.410266160964966,5.519999980926514,4.450976848602295,2.109733819961548
106,2020-06-06T12:00:00,2020-06-08T00:00:00,18.681413650512695,22.899999618530273,17.796466827392578,4.218585968017578
107,2020-06-08T00:00:00,2020-06-09T12:00:00,12.544774055480957,9.949999809265137,6.732853412628174,2.5947742462158203
108,2020-06-09T12:00:00,2020-06-11T00:00:00,6.780920505523682,4.929999828338623,3.4259073734283447,1.8509206771850586
109,2020-06-11T00:00:00,2020-06-12T12:00:00,4.888925075531006,3.2200000286102295,2.785310745239258,1.6689250469207764
110,2020-06-12T12:00:00,2020-06-14T00:00:00,7.817215919494629,2.619999885559082,27.01105499267578,5.197216033935547
111,2020-06-14T00:00:00,2020-06-15T12:00:00,4.386221885681152,2.930000066757202,2.120582103729248,1.4562218189239502
112,2020-06-15T12:00:00,2020-06-17T00:00:00,7.027992248535156,2.049999952316284,24.780405044555664,4.977992057800293
113,2020-06-17T00:00:00,2020-06-18T12:00:00,2.9580180644989014,1.600000023841858,1.8442130088806152,1.3580180406570435
114,2020-06-18T12:00:00,2020-06-20T00:00:00,2.585327386856079,1.350000023841858,1.526033639907837,1.2353273630142212
115,2020-06-20T00:00:00,2020-06-21T12:00:00,2.3975226879119873,1.059999942779541,1.7889671325683594,1.3375227451324463
116,2020-06-21T12:00:00,2020-06-23T00:00:00,2.287684679031372,0.7599999904632568,2.3338205814361572,1.5276846885681152
117,2020-06-23T00:00:00,2020-06-24T12:00:00,4.921241760253906,0.6399999856948853,18.32903289794922,4.2812418937683105
118,2020-06-24T12:00:00,2020-06-26T00:00:00,1.5780608654022217,0.46000000834465027,1.250059962272644,1.118060827255249
119,2020-06-26T00:00:00,2020-06-27T12:00:00,1.2942824363708496,0.4099999964237213,0.7819554805755615,0.8842824697494507
120,2020-06-27T12:00:00,2020-06-29T00:00:00,5.537905693054199,0.28999999165534973,27.54051399230957,5.247905731201172
121,2020-06-29T00:00:00,2020-06-30T12:00:00,5.09517240524292,0.25999999046325684,23.378894805908203,4.835172653198242
122,2020-06-30T12:00:00,2020-07-02T00:00:00,3.979032278060913,0.1899999976158142,14.356764793395996,3.789032220840454
123,2020-07-02T00:00:00,2020-07-03T12:00:00,28.33734703063965,0.6299999952316284,767.6971435546875,27.707347869873047
124,2020-07-03T12:00:00,2020-07-05T00:00:00,3.8195159435272217,0.47999998927116394,11.152366638183594,3.3395159244537354
125,2020-07-05T00:00:00,2020-07-06T12:00:00,15.138040542602539,0.6499999761581421,209.90333557128906,14.488040924072266
126,2020-07-06T12:00:00,2020-07-08T00:00:00,3.5845680236816406,0.49000000953674316,9.576351165771484,3.0945680141448975
127,2020-07-08T00:00:00,2020-07-09T12:00:00,1.4188401699066162,0.4000000059604645,1.0380353927612305,1.0188401937484741
128,2020-07-09T12:00:00,2020-07-11T00:00:00,3.7680375576019287,0.6100000143051147,9.973201751708984,3.1580376625061035
129,2020-07-11T00:00:00,2020-07-12T12:00:00,5.248754501342773,0.44999998807907104,23.028045654296875,4.798754692077637
130,2020-07-12T12:00:00,2020-07-14T00:00:00,2.9736764430999756,0.3700000047683716,6.779130458831787,2.6036763191223145
131,2020-07-14T00:00:00,2020-07-15T12:00:00,1.1274665594100952,0.28999999165534973,0.7013503313064575,0.8374665975570679
132,2020-07-15T12:00:00,2020-07-17T00:00:00,1.271389126777649,0.3799999952316284,0.7945745587348938,0.8913891315460205
133,2020-07-17T00:00:00,2020-07-18T12:00:00,1.4699430465698242,0.3799999952316284,1.1879758834838867,1.0899430513381958
134,2020-07-18T12:00:00,2020-07-20T00:00:00,1.6675047874450684,0.5699999928474426,1.204516887664795,1.0975048542022705
135,2020-07-20T00:00:00,2020-07-21T12:00:00,1.2844784259796143,0.4699999988079071,0.6633750796318054,0.8144783973693848
136,2020-07-21T12:00:00,2020-07-23T00:00:00,1.5182173252105713,0.5299999713897705,0.9765735268592834,0.9882173538208008
137,2020-07-23T00:00:00,2020-07-24T12:00:00,2.3329451084136963,0.5899999737739563,3.037858009338379,1.7429451942443848
138,2020-07-24T12:00:00,2020-07-26T00:00:00,2.475778341293335,0.7200000286102295,3.0827574729919434,1.7557783126831055
139,2020-07-26T00:00:00,2020-07-27T12:00:00,2.044865608215332,0.699999988079071,1.8086633682250977,1.3448655605316162
140,2020-07-27T12:00:00,2020-07-29T00:00:00,4.75212287902832,2.5799999237060547,4.718118190765381,2.1721229553222656
141,2020-07-29T00:00:00,2020-07-30T12:00:00,3.405294418334961,1.7599999904632568,2.706993818283081,1.645294427871704
142,2020-07-30T12:00:00,2020-08-01T00:00:00,2.94370436668396,1.2799999713897705,2.7679123878479004,1.6637043952941895
143,2020-08-01T00:00:00,2020-08-02T12:00:00,5.780107498168945,0.9599999785423279,23.233436584472656,4.820107460021973
144,2020-08-02T12:00:00,2020-08-04T00:00:00,6.687377452850342,0.699999988079071,35.848690032958984,5.987377643585205
145,2020-08-04T00:00:00,2020-08-05T12:00:00,3.983868360519409,0.5600000023841858,11.722874641418457,3.423868417739868
146,2020-08-05T12:00:00,2020-08-07T00:00:00,1.6791521310806274,0.4300000071525574,1.5603811740875244,1.2491521835327148
147,2020-08-07T00:00:00,2020-08-08T12:00:00,1.5920192003250122,0.38999998569488525,1.444850206375122,1.202019214630127
148,2020-08-08T12:00:00,2020-08-10T00:00:00,5.609218597412109,1.5499999523162842,16.47725486755371,4.059218406677246
149,2020-08-10T00:00:00,2020-08-11T12:00:00,4.715471267700195,1.0700000524520874,13.289459228515625,3.6454710960388184
150,2020-08-11T12:00:00,2020-08-13T00:00:00,5.764650344848633,0.8899999856948853,23.762216567993164,4.874650478363037
151,2020-08-13T00:00:00,2020-08-14T12:00:00,10.999238014221191,0.7099999785423279,105.86841583251953,10.289237976074219
152,2020-08-14T12:00:00,2020-08-16T00:00:00,2.2166755199432373,0.5600000023841858,2.7445740699768066,1.6566755771636963
153,2020-08-16T00:00:00,2020-08-17T12:00:00,1.512672781944275,0.5099999904632568,1.0053527355194092,1.002672791481018
154,2020-08-17T12:00:00,2020-08-19T00:00:00,2.577191114425659,2.6700000762939453,0.00861350353807211,0.09280896186828613
155,2020-08-19T00:00:00,2020-08-20T12:00:00,3.3295719623565674,1.690000057220459,2.6881959438323975,1.6395719051361084
156,2020-08-20T12:00:00,2020-08-22T00:00:00,10.646037101745605,14.800000190734863,17.255409240722656,4.153963088989258
157,2020-08-22T00:00:00,2020-08-23T12:00:00,9.764607429504395,6.949999809265137,7.922016143798828,2.814607620239258
158,2020-08-23T12:00:00,2020-08-25T00:00:00,5.820197582244873,4.489999771118164,1.7694262266159058,1.330197811126709
159,2020-08-25T00:00:00,2020-08-26T12:00:00,5.381657600402832,2.869999885559082,6.308424472808838,2.51165771484375
160,2020-08-26T12:00:00,2020-08-28T00:00:00,7.16361665725708,2.2100000381469727,24.53831672668457,4.953616619110107
161,2020-08-28T00:00:00,2020-08-29T12:00:00,5.4290876388549805,1.8600000143051147,12.738385200500488,3.569087505340576
162,2020-08-29T12:00:00,2020-08-31T00:00:00,4.585819244384766,9.8100004196167,27.292068481445312,5.224181175231934
163,2020-08-31T00:00:00,2020-09-01T12:00:00,83.31791687011719,41.20000076293945,1773.9188232421875,42.117916107177734
164,2020-09-01T12:00:00,2020-09-03T00:00:00,23.181921005249023,37.20000076293945,196.50656127929688,14.01807975769043
165,2020-09-03T00:00:00,2020-09-04T12:00:00,117.81794738769531,38.099998474121094,6354.951171875,79.71794891357422
166,2020-09-04T12:00:00,2020-09-06T00:00:00,15.569768905639648,17.200000762939453,2.657655954360962,1.6302318572998047
167,2020-09-06T00:00:00,2020-09-07T12:00:00,10.780055046081543,18.700000762939453,62.72554016113281,7.91994571685791
168,2020-09-07T12:00:00,2020-09-09T00:00:00,34.10756301879883,86.5999984741211,2755.455810546875,52.492435455322266
169,2020-09-09T00:00:00,2020-09-10T12:00:00,60.327850341796875,77.0999984741211,281.3049621582031,16.77214813232422
170,2020-09-10T12:00:00,2020-09-12T00:00:00,31.591041564941406,33.0,1.985163927078247,1.4089584350585938
171,2020-09-12T00:00:00,2020-09-13T12:00:00,20.82221794128418,20.0,0.6760423183441162,0.8222179412841797
172,2020-09-13T12:00:00,2020-09-15T00:00:00,11.83398723602295,21.200000762939453,87.72220611572266,9.366013526916504
173,2020-09-15T00:00:00,2020-09-16T12:00:00,24.403396606445312,14.899999618530273,90.3145523071289,9.503396987915039
174,2020-09-16T12:00:00,2020-09-18T00:00:00,8.209912300109863,10.300000190734863,4.368467330932617,2.090087890625
175,2020-09-18T00:00:00,2020-09-19T12:00:00,6.617673397064209,7.03000020980835,0.1700133979320526,0.4123268127441406
176,2020-09-19T12:00:00,2020-09-21T00:00:00,19.66070556640625,5.320000171661377,205.6558380126953,14.340705871582031
177,2020-09-21T00:00:00,2020-09-22T12:00:00,4.024442672729492,3.809999942779541,0.04598568379878998,0.21444272994995117
178,2020-09-22T12:00:00,2020-09-24T00:00:00,3.0685274600982666,3.1500000953674316,0.006637790240347385,0.08147263526916504
179,2020-09-24T00:00:00,2020-09-25T12:00:00,2.7193052768707275,2.819999933242798,0.010139414109289646,0.10069465637207031
180,2020-09-25T12:00:00,2020-09-27T00:00:00,3.1865832805633545,2.369999885559082,0.6668084263801575,0.8165833950042725
181,2020-09-27T00:00:00,2020-09-28T12:00:00,2.347034215927124,2.440000057220459,0.008642647415399551,0.09296584129333496
182,2020-09-28T12:00:00,2020-09-30T00:00:00,2.450338125228882,2.569999933242798,0.014318948611617088,0.11966180801391602
183,2020-09-30T00:00:00,2020-10-01T12:00:00,2.527367353439331,2.2100000381469727,0.10072201490402222,0.3173673152923584
184,2020-10-01T12:00:00,2020-10-03T00:00:00,2.0371193885803223,1.9700000286102295,0.0045050084590911865,0.06711935997009277
185,2020-10-03T00:00:00,2020-10-04T12:00:00,1.9018754959106445,2.2100000381469727,0.09494073688983917,0.3081245422363281
186,2020-10-04T12:00:00,2020-10-06T00:00:00,2.4262514114379883,2.119999885559082,0.09378999471664429,0.30625152587890625
187,2020-10-06T00:00:00,2020-10-07T12:00:00,4.4209675788879395,2.2100000381469727,4.888377666473389,2.210967540740967
188,2020-10-07T12:00:00,2020-10-09T00:00:00,2.463787078857422,2.119999885559082,0.11818963289260864,0.34378719329833984
189,2020-10-09T00:00:00,2020-10-10T12:00:00,2.0371193885803223,1.8300000429153442,0.042898423969745636,0.20711934566497803
190,2020-10-10T12:00:00,2020-10-12T00:00:00,1.704294204711914,1.5299999713897705,0.03037847951054573,0.17429423332214355
191,2020-10-12T00:00:00,2020-10-13T12:00:00,1.6696252822875977,1.309999942779541,0.12933038175106049,0.35962533950805664
192,2020-10-13T12:00:00,2020-10-15T00:00:00,1.3970867395401,1.149999976158142,0.0610518679022789,0.247086763381958
193,2020-10-15T00:00:00,2020-10-16T12:00:00,1.4078830480575562,1.149999976158142,0.06650368124246597,0.25788307189941406
194,2020-10-16T12:00:00,2020-10-18T00:00:00,1.309075117111206,1.0700000524520874,0.05715688690543175,0.23907506465911865
195,2020-10-18T00:00:00,2020-10-19T12:00:00,1.1773364543914795,0.9100000262260437,0.0714687630534172,0.2673364281654358
196,2020-10-19T12:00:00,2020-10-21T00:00:00,1.704294204711914,1.5099999904632568,0.0377502404153347,0.19429421424865723
197,2020-10-21T00:00:00,2020-10-22T12:00:00,1.6164658069610596,1.4800000190734863,0.018622910603880882,0.13646578788757324
198,2020-10-22T12:00:00,2020-10-24T00:00:00,1.8180902004241943,1.6100000143051147,0.043301526457071304,0.2080901861190796
199,2020-10-24T00:00:00,2020-10-25T12:00:00,2.7026240825653076,1.409999966621399,1.6708770990371704,1.2926241159439087
200,2020-10-25T12:00:00,2020-10-27T00:00:00,1.374946117401123,1.1299999952316284,0.05999860167503357,0.24494612216949463
201,2020-10-27T00:00:00,2020-10-28T12:00:00,1.9813449382781982,1.2200000286102295,0.5796460509300232,0.7613449096679688
202,2020-10-28T12:00:00,2020-10-30T00:00:00,1.5638518333435059,1.149999976158142,0.1712733656167984,0.41385185718536377
203,2020-10-30T00:00:00,2020-10-31T12:00:00,1.2114744186401367,1.0099999904632568,0.04059194400906563,0.20147442817687988
204,2020-10-31T12:00:00,2020-11-02T00:00:00,1.067544937133789,0.9100000262260437,0.024820398539304733,0.15754491090774536
205,2020-11-02T00:00:00,2020-11-03T12:00:00,0.9797266721725464,0.800000011920929,0.03230167180299759,0.17972666025161743
206,2020-11-03T12:00:00,2020-11-05T00:00:00,10.988728523254395,0.6800000071525574,106.2698745727539,10.308728218078613
207,2020-11-05T00:00:00,2020-11-06T12:00:00,1.9324862957000732,0.6899999976158142,1.5437721014022827,1.2424862384796143
208,2020-11-06T12:00:00,2020-11-08T00:00:00,0.7601597309112549,0.6800000071525574,0.006425581406801939,0.08015972375869751
209,2020-11-08T00:00:00,2020-11-09T12:00:00,0.7821167707443237,0.8199999928474426,0.0014351385179907084,0.037883222103118896
210,2020-11-09T12:00:00,2020-11-11T00:00:00,1.4046907424926758,1.2200000286102295,0.0341106615960598,0.1846907138824463
211,2020-11-11T00:00:00,2020-11-12T12:00:00,3.740288019180298,134.0,16967.58984375,130.25970458984375
212,2020-11-12T12:00:00,2020-11-14T00:00:00,68.17781066894531,69.0999984741211,0.8504303693771362,0.9221878051757812
213,2020-11-14T00:00:00,2020-11-15T12:00:00,39.85818862915039,21.899999618530273,322.4965515136719,17.958189010620117
214,2020-11-15T12:00:00,2020-11-17T00:00:00,9.469305992126465,8.4399995803833,1.0594717264175415,1.029306411743164
215,2020-11-17T00:00:00,2020-11-18T12:00:00,9.647208213806152,5.409999847412109,17.953935623168945,4.237208366394043
216,2020-11-18T12:00:00,2020-11-20T00:00:00,3.529803991317749,4.139999866485596,0.37233901023864746,0.6101958751678467
217,2020-11-20T00:00:00,2020-11-21T12:00:00,2.9273173809051514,3.8299999237060547,0.814835786819458,0.9026825428009033
218,2020-11-21T12:00:00,2020-11-23T00:00:00,2.6002790927886963,3.630000114440918,1.0603253841400146,1.0297210216522217
219,2020-11-23T00:00:00,2020-11-24T12:00:00,2.424511194229126,3.380000114440918,0.912959098815918,0.955488920211792
220,2020-11-24T12:00:00,2020-11-26T00:00:00,1.919429063796997,2.990000009536743,1.1461220979690552,1.070570945739746
221,2020-11-26T00:00:00,2020-11-27T12:00:00,1.9238603115081787,3.049999952316284,1.2681905031204224,1.1261396408081055
222,2020-11-27T12:00:00,2020-11-29T00:00:00,1.7217400074005127,3.0,1.633948564529419,1.2782599925994873
223,2020-11-29T00:00:00,2020-11-30T12:00:00,1.4627702236175537,6.699999809265137,27.428571701049805,5.237229347229004
